UIAutomation 1.1.10 (Python 3.6.5, 64 bit)
2018-09-27 11:24:31.352 Function: main, Line: 78 -> Starts, Current Cursor Position: (605, 146)
ControlType: WindowControl    ClassName: SWT_Window0    AutomationId:     Rect: (-8, -8, 1928, 1048)    Name: Eclipse SDK    Handle: 0x1A0D18(1707288)    Depth: 0
    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1968354    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1E08E2(1968354)    Depth: 1
        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2231470    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x220CAE(2231470)    Depth: 2
            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1772702    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0x1B0C9E(1772702)    Depth: 3
                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117422    Rect: (1, 76, 1919, 1014)    Name: <PyDev>    Handle: 0x110CEE(1117422)    Depth: 4
                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 789524    Rect: (1, 76, 1919, 1014)    Name:     Handle: 0xC0C14(789524)    Depth: 5
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 2362020    Rect: (1, 76, 522, 1014)    Name: PyDev Package Explorer    Handle: 0x240AA4(2362020)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134460    Rect: (342, 78, 468, 101)    Name:     Handle: 0x20D3C(134460)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 328680    Rect: (342, 78, 442, 100)    Name:     Handle: 0x503E8(328680)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (342, 78, 365, 100)    Name: Collapse All     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (365, 78, 388, 100)    Name: Link with Editor    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: SeparatorControl    ClassName:     AutomationId:     Rect: (388, 78, 396, 100)    Name:     Handle: 0x0(0)    Depth: 9
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (396, 78, 419, 100)    Name: Focus on Active Task (Alt+Clic...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (419, 78, 442, 100)    Name: Setup custom filters.    Handle: 0x0(0)    Depth: 9
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 134458    Rect: (445, 78, 468, 100)    Name:     Handle: 0x20D3A(134458)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (445, 78, 468, 100)    Name: View Menu    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 328668    Rect: (468, 78, 514, 101)    Name:     Handle: 0x503DC(328668)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (468, 78, 491, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (491, 78, 514, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1116722    Rect: (4, 104, 519, 1011)    Name:     Handle: 0x110A32(1116722)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197612    Rect: (4, 104, 519, 1011)    Name: PyDev Package Explorer    Handle: 0x303EC(197612)    Depth: 8
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263146    Rect: (4, 104, 519, 1011)    Name:     Handle: 0x403EA(263146)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 984052    Rect: (4, 104, 519, 1011)    Name:     Handle: 0xF03F4(984052)    Depth: 10
                                            ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 263172    Rect: (4, 104, 536, 1011)    Name:     Handle: 0x40404(263172)    Depth: 11
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 104, 104, 124)    Name: autotools    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 124, 111, 144)    Name: delegation    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 144, 245, 164)    Name: > httprunner [HttpRunner maste...    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 164, 84, 184)    Name: loperf    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 184, 312, 204)    Name: > py-dsf-client [py-dsf-client...    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 204, 156, 224)    Name: > rtsf [rtsf master]    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 224, 94, 244)    Name: rtsf-wpf    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Expanded
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 244, 133, 264)    Name: wpfuidriver    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 264, 106, 284)    Name: test.py    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: True    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (64, 284, 295, 304)    Name: C:\Users\58-pc\Vi ... Scripts\...    Handle: 0x0(0)    Depth: 13    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 304, 86, 324)    Name: test_pj    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 324, 75, 344)    Name: tetet    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (45, 344, 199, 364)    Name: RemoteSystemsTempFiles    Handle: 0x0(0)    Depth: 12    CurrentIsSelected: False    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
                            ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (2, 77, 192, 101)    Name: PyDev Package Explorer    Handle: 0x0(0)    Depth: 7    CurrentIsSelected: True
                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328678    Rect: (526, 76, 1550, 770)    Name:     Handle: 0x503E6(328678)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 197594    Rect: (526, 76, 1550, 770)    Name:     Handle: 0x303DA(197594)    Depth: 7
                                ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 197592    Rect: (526, 76, 1550, 770)    Name: test    Handle: 0x303D8(197592)    Depth: 8
                                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 134476    Rect: (1496, 78, 1542, 101)    Name:     Handle: 0x20D4C(134476)    Depth: 9
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1496, 78, 1519, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 10
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1519, 78, 1542, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 10
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 265578    Rect: (529, 104, 1547, 767)    Name: test    Handle: 0x40D6A(265578)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117282    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x110C62(1117282)    Depth: 10
                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 593092    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x90CC4(593092)    Depth: 11
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1640996    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x190A24(1640996)    Depth: 12
                                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1117472    Rect: (529, 104, 1547, 767)    Name:     Handle: 0x110D20(1117472)    Depth: 13
                                                        ControlType: EditControl    ClassName: SWT_Window0    AutomationId: 591792    Rect: (565, 104, 1521, 767)    Name:     Handle: 0x907B0(591792)    Depth: 14    Value: # encoding: utf-8

# import subprocess
# import uiautomation as automation
# 
# print(automation.GetRootControl())
# subprocess.Popen('notepad.exe')
# notepadWindow = automation.WindowControl(searchDepth = 1, ClassName = 'Notepad')
# print(notepadWindow.Name)
# notepadWindow.SetTopmost(True)
# edit = notepadWindow.EditControl()
# edit.SetValue('Hello')
# edit.SendKeys('{Ctrl}{End}{Enter}World')


__requires__ = 'uiautomation==1.1.10'
__import__('pkg_resources').run_script('uiautomation==1.1.10', 'automation.py')

                                                            ControlType: ScrollBarControl    ClassName:     AutomationId: NonClientHorizontalScrollBar    Rect: (565, 750, 1521, 767)    Name: 水平滚动条    Handle: 0x0(0)    Depth: 15    RangeValue: 0
                                                                ControlType: ButtonControl    ClassName:     AutomationId: UpButton    Rect: (565, 750, 582, 767)    Name: 左移一列    Handle: 0x0(0)    Depth: 16
                                                                ControlType: ButtonControl    ClassName:     AutomationId: DownButton    Rect: (1504, 750, 1521, 767)    Name: 右移一列    Handle: 0x0(0)    Depth: 16
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 855246    Rect: (529, 104, 564, 750)    Name:     Handle: 0xD0CCE(855246)    Depth: 14
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134482    Rect: (529, 104, 541, 750)    Name:     Handle: 0x20D52(134482)    Depth: 15
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134480    Rect: (541, 104, 555, 750)    Name:     Handle: 0x20D50(134480)    Depth: 15
                                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 134472    Rect: (555, 104, 564, 750)    Name:     Handle: 0x20D48(134472)    Depth: 15
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 199990    Rect: (1521, 750, 1546, 767)    Name:     Handle: 0x30D36(199990)    Depth: 14
                                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 3606224    Rect: (1521, 104, 1546, 750)    Name:     Handle: 0x3706D0(3606224)    Depth: 14
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (527, 77, 598, 101)    Name: test    Handle: 0x0(0)    Depth: 9    CurrentIsSelected: True
                        ControlType: TabControl    ClassName: SWT_Window0    AutomationId: 590760    Rect: (1554, 76, 1919, 770)    Name: Outline    Handle: 0x903A8(590760)    Depth: 6
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2033598    Rect: (1747, 78, 1865, 101)    Name:     Handle: 0x1F07BE(2033598)    Depth: 7
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 656262    Rect: (1747, 78, 1839, 100)    Name:     Handle: 0xA0386(656262)    Depth: 8
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1747, 78, 1770, 100)    Name: Focus on Active Task (Alt+clic...    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (1770, 78, 1793, 100)    Name: Sort by name    Handle: 0x0(0)    Depth: 9    CurrentToggleState: ToggleState.Off
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1793, 78, 1816, 100)    Name: Collapse all    Handle: 0x0(0)    Depth: 9
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1816, 78, 1839, 100)    Name: Expand all    Handle: 0x0(0)    Depth: 9
                                ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 263066    Rect: (1842, 78, 1865, 100)    Name:     Handle: 0x4039A(263066)    Depth: 8
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1842, 78, 1865, 100)    Name: View Menu    Handle: 0x0(0)    Depth: 9
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 459652    Rect: (1865, 78, 1911, 101)    Name:     Handle: 0x70384(459652)    Depth: 7
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1865, 78, 1888, 100)    Name: Minimize    Handle: 0x0(0)    Depth: 8
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1888, 78, 1911, 100)    Name: Maximize    Handle: 0x0(0)    Depth: 8
                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328598    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x50396(328598)    Depth: 7
                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 328592    Rect: (1557, 104, 1916, 767)    Name: Outline    Handle: 0x50390(328592)    Depth: 8
                                    ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 525192    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x80388(525192)    Depth: 9
                                        ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263042    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x40382(263042)    Depth: 10
                                            ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 1771960    Rect: (1557, 104, 1916, 767)    Name:     Handle: 0x1B09B8(1771960)    Depth: 11
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 2230954    Rect: (1557, 104, 1916, 125)    Name:     Handle: 0x220AAA(2230954)    Depth: 12
                                                    ControlType: EditControl    ClassName: Edit    AutomationId: 525370    Rect: (1559, 106, 1893, 123)    Name: type filter text    Handle: 0x8043A(525370)    Depth: 13    Value: 
                                                ControlType: PaneControl    ClassName: SWT_Window0    AutomationId: 263232    Rect: (1557, 130, 1916, 767)    Name:     Handle: 0x40440(263232)    Depth: 12
